feature1,feature2,feature3,temperature_anomaly
8.877041827582998,47.590589271161946,95.59188289553192,10.831066545667834
3.5091501255207866,31.95599689077502,31.396671737735282,5.343734901348165
1.1706701642760586,43.39591472600111,88.84036723086813,9.974626903170858
1.4299168205283586,22.736992781692955,60.294287647946156,7.323431172937321
7.615106317174723,25.77980142896251,82.67073597414874,6.935007751342099
6.182180633162611,24.44232901284601,98.40131632104642,6.194333133191156
1.0112267612279024,33.34321287730522,28.840543781874572,2.8945050045836256
0.8410680611499743,6.982562737815645,96.1135485407593,4.69774147065967
7.009691314591199,1.4986794936338976,38.94818949024204,2.7953730511607136
0.7276300636419353,15.396497079559545,38.55119047369223,2.072743111974039
8.218600592903563,35.23403813683233,34.03871042545057,4.276826125036685
7.062422271564962,10.092672606147419,54.14076073475852,4.216548096717284
0.8134878064189976,33.67162166624587,15.41450431784871,4.663438184028765
0.8483771408519192,48.49560230536352,55.37114853580112,8.97785201716792
9.866395785011754,4.69503578947092,54.1704812410004,4.036460691782821
3.742707957561203,33.630105911256315,76.190181260487,7.095065601375355
3.706421470668909,22.187510965228558,83.36499619375856,5.274888582649944
8.127995672575025,43.40711271887527,44.044135031242405,8.105638817215102
9.472485773838587,8.857489472369295,30.233324935149376,2.5950550803804866
9.860010638228708,34.63129761130823,25.933489731709447,7.878062001844437
7.533781852589416,41.90576448240551,19.462383670487192,3.098719018414572
3.762595855309158,47.230710973701164,5.764758219902488,5.044568834522147
0.8350071669866876,34.16240141448229,34.244797883471335,5.897696147402618
7.771469159274368,24.858738200421364,27.024769213078326,5.759075145195935
5.58404249735805,30.892362010060694,96.64173858664074,14.42419895777071
4.242220092469763,43.44524922393591,55.77088262500439,8.68111312127358
9.06354385094736,28.530487331941483,34.72770390305075,4.394033504852137
1.1119748230615134,1.519352984841843,58.0467600993696,3.085739773886821
4.926251042908591,46.54743477534889,13.91967013456955,2.783484525912182
0.11353644767419069,34.476337551578055,44.40437492022029,5.529360292110137
4.6866064199412625,33.82566928886233,62.62343214210638,5.784947705978287
0.5630327568183735,10.783757619885858,48.889783179245136,5.466252023434841
1.1881791626807192,32.94427351163286,40.177880065432426,4.4418766377799805
1.1752624677710488,19.693220282707923,99.38483888996981,6.940084634733
6.492103021160636,32.561648852074605,88.0314762148927,7.685043617375417
7.460448792654233,5.3296515153995365,62.34059581594401,8.619787404574662
5.833687650971596,32.8922652301518,56.93773611822828,6.660365326885091
9.621725484745419,49.97068628853333,62.06604798245841,13.689830211883741
3.748705795237041,2.4106019430278014,20.131210782243325,3.625665416698888
2.8571208628186073,48.858709211065865,39.51377432643186,8.397117264662674
8.685991281894603,20.345398036143532,3.945953289089932,4.70650201908281
2.235958385194526,43.537672516862955,47.554603748682666,7.966283712591836
9.632225394406113,39.11927420291367,54.302458395766315,4.698150260269687
0.12154474689816341,28.35081304933339,22.77497361032096,3.440372146527507
9.69878826707639,36.92246046256633,96.40288471655137,12.142463877868122
0.43159911950576113,43.9257780650674,90.9454610937242,8.928376318145892
8.911431136980712,20.20701608255165,72.21432354559059,4.603324319323688
5.277011090862999,16.351658078161936,53.33866287653626,5.252692268660667
9.929647961193004,33.379669278179236,86.99691596476849,13.08195335080593
0.7379656473539886,40.39229709706293,13.065234382346292,7.333867989363846
5.538542844013207,38.11425673883079,79.0509794274885,8.747675195328082
9.69302535619099,39.89068244293173,12.48208139668483,8.454675939481787
5.230978441701488,21.77916574064665,79.42106625494054,6.462151534415886
6.293986381352625,40.89171080875108,27.576756825135696,3.31906302474898
6.957486889846171,6.010452768530422,87.7090581018189,4.529063583654113
4.545410647677732,27.224454898042477,94.40420938253979,11.477515625483178
6.275580800840634,0.2879330249060785,14.879596940511563,1.4799031460257046
5.843143119231002,16.229291495013516,46.267560506539354,4.618167839924483
9.01158010490989,18.323076743569892,98.09873781626851,7.939884193602633
0.4544638034145787,19.80863458046277,48.34074359731466,8.29706657774094
2.809631895922303,34.773360334493105,86.35475225145451,11.608917855930624
9.504114840765588,19.427905063517287,58.87315221313199,11.224831552057715
8.902637838909163,22.43468113112653,37.53299079196019,5.582554799692392
4.55656752785713,11.877206543716373,28.57835555258702,4.119200915066604
6.201325978015367,18.662589581467003,20.322309108608728,1.0893545103386284
2.7738118298113266,11.363481363157574,76.17981913776973,8.453970311403058
1.881211597237613,3.659796188422182,38.65405068230279,0.33936536986901045
4.636984049399821,30.172429669068894,51.12754622007512,6.934568215315868
3.533522280260528,33.410639927750815,49.23254800011819,4.3147907935674095
5.836561118508721,30.974517300480723,57.727902923313124,5.973425446438081
0.7773463696498484,23.17470219002862,86.55771456245522,5.126300358956192
9.743948076661665,18.989289008961492,98.07393435834294,7.535664712793993
9.86210744479603,43.16668247859126,40.758420857381694,7.2487653733894595
6.981617140197452,25.954089256810903,82.7518922106303,7.032789374401942
5.360963663441204,23.95909388148655,76.45277946547176,8.9574089176711
3.0952761628632777,1.2821032903217844,57.352895145557326,1.4051847327576605
8.137950197069486,17.06239138130782,95.60471436119332,8.555147749632079
6.847311725538793,19.009780939292853,20.04745155284028,6.708731321290174
1.626169393448913,19.941139044845023,10.92642103096214,1.8392761056956
9.109271844938425,29.008618461366613,85.39619669554222,7.556688268406253
8.22537242923169,26.680127336343922,43.91498166337483,6.047787052288971
9.49799913291924,30.39525463967223,84.69688542070605,11.533419978307794
7.2571950838836,38.244163077106414,89.30902051954149,10.129521612371152
6.134151959357899,40.649286935804675,6.245759361907144,4.541618464332208
4.182430362906189,35.90615381132472,88.34647629860606,9.812178571020093
9.327284833540133,47.77618479774674,44.831905536942216,6.680086423656965
8.660638895004084,0.9116291338180815,51.04324890042322,5.738172158289682
0.45218670106189407,9.788899284177305,62.659251109321026,5.019504439499696
0.26366974497252005,0.378143748907106,92.63826067300867,4.10684441525788
3.7646336687804958,32.37373570773015,1.911609442976403,2.4087091797834725
8.105533307818328,44.90152744749935,47.68434683178171,6.722114903335771
9.872761293149445,12.174114828814965,68.77220424305607,7.70020862635601
1.5041689110352818,46.35172723981533,72.27069576982285,11.007502299657856
5.941307153521351,3.0133695144780424,69.2532431537108,3.677645045780025
3.8089085663102153,46.72180134027572,13.443512940812186,7.022910901433193
9.699143978146033,17.58113436198172,29.93955883716812,1.020866136481648
8.421189231357086,5.071041422460826,35.87155254170135,2.815684154288168
8.383287047111379,24.29358795931628,80.4437207679505,8.066084378009624
4.686931597949703,12.838828386025398,27.875987241455302,1.7957016863015782
4.148195023376652,14.243645098096142,21.070496386720315,1.4345155842417687
2.7340707193070624,15.364498246314328,95.74480190380962,5.534944950745555
0.5637549665092711,40.15129489163317,0.88632851134689,4.756582364685261
8.647223762550531,26.958063833762726,99.78208556819781,9.039697377483522
8.129010091300776,15.565384957800182,67.68212988573956,2.0899845416772083
9.997176732861305,30.51668916554592,82.84692994491171,4.952050455102307
9.966368370739055,35.80753371115968,29.461939634619316,5.833393671280394
5.5543170560262745,13.631200036676688,1.4315277667059978,3.4609329753153277
7.689874151805105,20.677455076267577,73.78695185615301,1.8000582453449603
9.44765729882428,6.0943046668473775,83.41445970006758,5.670224559149712
8.496473906774115,9.057467476734015,74.04761319535191,5.254926475760978
2.4734810174319763,34.05589269824914,14.285028730083859,7.391212466232398
4.505441353100935,9.071917384781347,75.34279222569691,4.80537599695744
1.2915941515149498,26.258169183353008,76.8922782107641,7.494727628658354
9.540510272587223,35.452313086121634,65.85405156700548,9.02855022165481
6.0617463445088005,5.343846154737192,76.61159327955862,1.3161805887390097
2.2864280550346274,28.365610981445176,84.59214396777321,9.059868340803579
6.7170068440585675,12.828139185068189,61.360411423745845,6.125028869418402
6.181282404578958,48.14634376187899,8.860471396967906,7.510451706301265
3.5816271803284048,24.177282335996235,48.76278096672109,13.424668130874013
1.1355759219962902,40.299627488757906,7.764933467160507,0.4770987276358971
6.715731955927996,27.511327107813088,40.75430310324308,9.58138755665128
5.2030770090379335,2.170626642740958,40.71064891256276,2.7183154729091097
7.723183917356393,31.657568779701116,6.600984414024158,5.615100690948617
5.201635011119934,47.570167110332854,34.88205339694793,7.4504218925021855
8.5218150031854,30.08059100731656,11.099809879131485,4.418939928529224
5.519068387744856,40.95944297133951,80.82352100092221,8.101268168251515
5.609379715353863,44.21032316742039,94.76880259644707,10.940365860781185
8.76653602658345,11.403988597446624,7.231647525793861,0.22094104800768744
4.034828662123971,10.602241995411333,95.51152072917014,8.143924303467966
1.3401522845064073,30.549049442549585,52.25765993367452,5.103429588069458
0.28782676313338973,20.551423490335235,29.95656779538739,1.3503974133488557
7.55137255673619,41.99306514333602,7.686207527616351,5.193865686070031
6.203095513534647,45.00115616990056,50.06242680704178,10.75815449377422
7.0407976809922355,17.671068965135905,79.45155444907486,6.077173981133335
2.129641615089107,11.843527948724104,70.70864772666981,5.862620740642964
1.3637147558676976,39.026275762193094,5.022601146397376,2.9645880332817707
0.14544665667881929,13.740301777406804,7.290183536790352,3.283472385763201
3.5058755880659698,41.13071592568392,40.28732826326371,8.19962860092518
5.899176868546331,21.18691268243814,29.52904940479433,8.47219677878562
3.922440450997323,33.37749496457352,23.238432305604782,4.933031310938626
4.374749220237291,4.776765691733409,28.10044989087136,4.094958517280181
9.041586944937483,31.19296623382865,80.34827432968846,9.141162807932675
3.4825546702330037,22.588383936861455,92.92280536318539,10.193233159618044
5.139894891598108,29.330423158773705,40.510269452756646,4.548869991617365
7.8365301274114305,8.400710387243171,90.61110021324971,8.427942700623651
3.9654278232127016,36.843687247209104,32.1495701247882,5.695538203369497
6.220867002278735,43.13985387716143,47.64369863437916,7.811967365673852
8.623637087467452,10.836990004538782,22.602899781599973,4.122076375924114
9.495206236576422,4.785727776008086,64.0476042175844,6.084475028648668
1.4707348092903794,1.1819293023168198,97.89811151748088,5.0747873817198865
9.265876251614944,32.0985750221633,60.34930960433786,8.509924599097266
4.921162930795382,30.35470180443904,35.78140841135489,8.965009302295094
2.5824438829895833,27.334870635703503,64.78174459905284,8.459962441351347
4.591357562382613,11.597354805798771,12.292067846538757,4.430919570377131
9.800325752854771,19.545299795275735,88.86590802653987,7.44681147937778
4.926180939928696,29.72381675930865,50.30839507798363,4.694555961359138
3.287516102875082,24.83834294295847,44.93497420396421,7.298687341544579
6.334008543167258,49.38927601074437,58.58647884535192,10.887146837035074
2.401456187781931,6.8219876278366565,62.47838627894025,7.231750665789029
0.7586332810866392,34.75722770237969,7.177580622651303,2.778367205649402
1.2887972191064923,20.215938405214608,68.26172212234025,5.233342079739077
1.2804583895777244,21.409980746280738,24.193168031552958,0.32777982907039815
1.5190269351229435,35.87988828290881,71.39526325065899,6.676615165726672
1.3882717264941014,34.62180756621848,82.25347943841967,9.845650095000547
6.4087474480321465,49.56279968510942,80.39585075525203,9.324831237423576
1.8188008439914483,6.419714472706262,55.25009674078891,5.049196043510009
3.456672833238632,5.205482469208317,52.016989231075115,3.4317260631266913
8.967884099060118,36.216940856437056,14.287596133941172,6.777764768595909
4.739616402628723,28.919345850320454,77.53461504031355,5.421205837942133
6.675577385210271,13.708033327990293,27.140938044671437,4.233384611342458
1.7231987120162984,3.9709684494493303,49.669542281794655,-2.757058240363521
1.9228901880867078,4.282912479821527,28.42740929275167,1.8604474339131083
0.40868616266478863,44.70954373320591,13.382836299969314,1.9608869334217345
1.6893506307216455,9.593366235937145,62.95576968917366,6.8569842672903585
2.7859033903195862,16.16857810577604,5.4332034822903825,4.000513368285063
1.7701048427674682,11.3328201113494,74.86452341262,6.163871114251596
0.8870253375705561,17.749815291596864,31.758679526111667,6.582333027298141
1.206358711006008,3.4711921373046684,0.013469300448532007,-1.3087686206955795
4.607787680327258,25.95298954541352,51.11291392372298,9.567228582624068
2.063337184057925,3.380628179610745,4.6851908527603126,2.8493729259314446
3.6426986104807546,40.01782539111808,27.616955782089946,5.638059475874565
5.034172708548569,11.68560409552165,70.69764874557161,7.9815176829063486
6.903948286293653,27.00059573022553,6.268962162186586,2.1817103135673457
0.39312139841098936,44.00395437807291,83.93384923560023,7.026683856214154
7.994103989090426,32.54386845235971,0.3819922658583108,3.6551278098675715
6.279003894909078,26.647889327566766,24.682386920190226,4.096753641619974
0.8175903194887191,16.21668765576878,74.09040561520715,3.376591824714474
8.735786241067773,16.650095652909897,31.627014972930677,7.439683696341728
9.208724005318132,33.474347759909506,10.189238806601352,5.180932716644982
0.6107795985486375,49.706968061058376,36.02339188004279,7.599032256531465
2.7687764814720373,33.09195949246893,27.039328638452552,4.074214944636568
8.062012797930613,27.889170868501246,84.27119021605549,4.973672556141988
7.482596903836583,36.532525511962305,31.334791758514314,7.256626236672107
1.8452101935637732,23.26028061418591,78.89324717760073,2.8152225081718285
2.093493233367103,3.0071171300392607,89.18721448107347,5.041502991560082
3.70472102791382,28.11484079389549,43.381741957652956,2.9848853051893403
4.845229851910213,47.88126422526901,90.9943143854392,14.281440110642519
6.1825477153029595,8.765147117882982,37.73180539631929,5.8223399690142985
3.689136395697724,34.50024454103329,96.40784164901082,9.219751398236376
4.625347161331479,10.046684432952823,8.928952452557294,4.90359885349878
7.474709381337565,26.791384223654063,68.70192665032427,5.9165446762176614
0.366832028905979,4.8338224823359806,49.38140404569287,4.112777613639624
2.5243694434402073,22.518546812909257,38.76488054556471,5.09459346469463
7.133495858845524,37.80816644476231,63.27118787486009,8.89911537265568
8.952068376871994,17.378576211949103,70.38570916343312,9.592263754954502
5.116774421156661,33.2455862243609,0.43632696503090873,5.834714060478571
5.321134852653157,39.77249803948646,16.69530887471987,6.453689543865318
1.0717201133977605,46.358890973972635,71.30460506343186,5.105688500791817
4.474123668234546,11.732104092772676,66.63854135782064,3.4798696202562818
5.326172664550231,19.965795790465407,96.60475051286772,7.646633770408526
2.4247050363472966,7.620800666520871,76.1037790250783,5.238954773728764
2.6924323094938094,49.62417510791876,95.0772707731338,7.994360061999481
3.7728416310462265,46.35004839621477,70.25405015348069,13.7256290246616
0.20071197777726368,26.99785651402798,29.805220863944314,7.262977200662612
3.220791655831783,42.10166471882106,10.536492225085647,6.585386055087713
2.1144800699654462,26.04789886360211,78.18238633449356,7.080878939645467
3.2749735217791462,31.179284400137984,64.4149221475916,6.569251311946904
1.1976213181925122,4.456221605800831,4.818601239329623,-0.9777604338594044
8.90527280739895,37.763521024840394,36.005046590097834,7.512620030506446
5.935924535540487,6.3856741817617415,95.67998154842861,7.125256482991204
6.791023191444896,41.303381512626416,50.04011457102012,5.507027367139379
7.891712386073383,39.101404383519295,43.272913601970465,8.320481430154926
4.984421989290572,35.43723488714882,45.7699605159294,6.518587814719968
0.8692028808742369,1.8080190262381057,20.88827240051637,-2.4165590169303055
5.371065418185478,15.15641779726643,36.87071708647952,2.712620696128711
5.868411180208791,13.155628495542143,36.98132559871766,3.511100298688567
7.4543947418433,18.006820373575955,5.2355020187472405,7.328711401343998
4.316595462296794,4.382137338191927,76.75676285179182,6.252477217935659
1.2758030279556376,46.84789115155314,41.6504431903879,4.351508742066054
2.8377590579872445,27.690112035618814,82.21798868164232,8.419535028076721
3.630822963986351,15.276215532901178,85.03480011198954,3.4109181738101344
6.459172413316012,19.849075853714172,21.199405469865805,6.5020944493020565
5.707783046689119,22.360127025241784,65.73534821701286,5.722087419076889
3.5609672589784624,30.029716668030865,47.22818041629817,5.889301761935346
9.865152487929796,25.783971384824888,88.0156737921485,11.603804620760252
6.057748193568871,45.96959866072087,21.57406791764541,4.312885763499632
2.372267917359945,24.848174145291512,67.78132003100443,3.55410062932538
1.0178247262040374,49.607900741165636,60.775212225272256,7.035916977928975
1.5285913918433203,42.571247887254785,29.53014775718328,8.11610815699194
2.459577283845081,10.42552571786679,13.660090365117261,-0.8212196041421262
1.6068137325955567,46.52976073219581,65.16397604772766,2.568226425903938
1.8656702405130576,5.818319894273804,73.85974581323308,3.745635611373648
2.850951686938471,40.87248542455958,31.562734376335,7.339057198482243
1.7337359529475482,19.031164673829004,64.48326040223138,7.8745501775616376
8.967654246264251,43.898716022253474,39.51309076115032,7.232734265364916
0.8023374566164221,43.40283450537252,71.32068832826177,7.2439321440416204
5.245113895702547,40.296270005881055,19.92152748940531,8.382527622710375
4.103968269896615,39.50152181535307,89.02150026361744,5.482537449304661
9.823786169086064,15.23395695490204,28.74095964655797,4.148159361269298
1.1203890216805235,4.045964152562609,36.77859877561529,2.8484519382232456
3.9785559904574166,20.149008938258074,5.8091952080349785,3.9995092948891084
9.69470433275369,8.676225749325434,11.15122123212764,2.3445111167078982
8.655071258939802,34.747554445123086,51.58619027123281,7.853961233273592
8.1707207094928,17.304986326889278,26.75926767279715,-0.2740485485986337
2.579028270449398,48.78051004299574,83.54802257421944,8.25476096243273
1.7088758739006582,32.0486038672666,1.4693388654953843,4.527119929890495
6.68643219924431,41.124028181718046,37.90940486719362,5.380571432870989
9.293759891275858,6.6262336370924215,33.73455467690927,4.326071518989073
5.567628930139298,43.10072411363113,1.9327630917601035,6.413981353584374
5.7161268946989985,46.13785952566972,12.436839900051023,5.693754924793793
2.7997909366028417,24.353095940946794,41.36426749186353,5.404408698001566
7.694929331919369,30.312646887548873,49.28645844474466,5.10910834680677
1.8704374855752337,38.24049004514977,40.42897472548691,5.8063626785122775
3.2367923640424365,8.741931363020628,53.093767841209385,5.396672340349465
4.254364386164168,25.12830382317212,59.51316749056815,6.6533075560153225
5.07610378684455,19.933151388615656,0.992382112783563,1.8850924627417829
2.4240973241508024,7.318699608112455,46.409515945350385,3.985598031490511
1.1483682473920354,18.376721114576572,96.34992408875883,8.314061546647242
6.1062004244163255,3.4086154692746784,51.90322801295487,0.057380475303520306
2.8863055324025577,1.2905953474743492,67.75422674589532,6.412180108434509
5.812382214226123,6.758314457741138,31.18638579168832,2.725117700841611
1.5436271527420231,48.15575557945869,77.39913781527625,9.84523774573855
4.811401018548175,27.476476794750848,77.2921481876115,9.969029139855751
5.325894325515859,48.291108057661,52.129604765413895,5.757422514679035
0.5182353682242691,21.6248939165066,97.60138232792136,5.727323576836489
3.366042781939206,15.590806654262979,12.555021476265338,2.2829429038759965
1.3441467693897424,25.307093142012206,1.6947664889580993,1.316769950278218
0.6337497047276774,21.975584431645505,77.0158211757096,9.644972594569184
9.899602323899453,5.283234213087196,80.71555373648826,4.830477385259437
3.2235384497472297,32.04131573451031,12.020722912057625,3.3387818500296254
8.09874445854635,10.80190912547998,26.55828329586061,4.436632032256251
2.5464065476376385,30.97939774489148,1.755236336662891,1.2906838486976429
6.8150272222392925,32.51005461990767,29.33086107805647,5.289192536828922
7.6022785988968655,7.601242656432405,77.31418739186715,6.781195877516322
5.956387406078443,3.067481355533408,51.79605277125789,3.422107446566902
4.715761885501584,39.03807930342199,34.80955931682881,6.4006645554840595
4.118409141472686,22.99002118846601,37.17392949063303,3.922716196776048
3.4886826654299528,2.9081897752737893,0.1353625715468154,-2.033616979170824
9.29529144247826,49.74331585848836,29.98005275652359,8.975578934849146
8.306194077877292,2.889028049818332,64.64587416379305,8.692301472041427
9.650269106665126,34.75176144292766,97.41944438163571,10.313005446274452
1.2429722348554473,49.18394626317068,84.70608269838995,9.852821442702755
7.308674752036443,11.959005210796281,2.3594964645529126,4.1610558049482815
9.383404568210379,7.112468434359808,89.85606046748393,4.542069787358855
1.8123306616566015,6.069246971121444,78.3198413298626,8.290412212195806
0.664962673667775,15.163757378379778,78.03761235709804,5.955906483272039
7.4112064929005905,5.052290550532335,45.79957590035715,7.541162946829427
5.744731131799119,34.6080670847066,39.80052929545028,5.133713408555019
8.41828776758272,3.1145899065031344,30.29157288331926,7.14581903344847
1.397723766262895,25.471106407489486,6.569485895436578,4.705440676842923
7.952673118598902,49.83484269264884,22.82353634936991,8.821275882157877
2.0162732004774453,40.69851347530094,24.66036349780246,6.174173071222002
1.636559428657045,30.760971911550545,48.40770697102016,5.326737189288573
1.6426579793099294,15.312681039330583,74.7444406596694,7.998085049726259
8.14574720231382,31.194791814581922,47.38098283979466,7.398397503606784
6.651972206962001,26.35207319558258,5.784444944716061,0.3206846010121569
5.230654247691193,21.304169194518575,95.77898009882038,5.731123850517111
3.5883048412350247,6.535518837009974,94.27243190941122,5.71314294303307
8.772005408131083,44.330210762023334,78.51895431484084,10.733367839901703
3.924451074226354,22.489232441066125,99.13279015642206,7.877275988973195
8.16599439471577,9.731125591038253,54.448233280026294,7.766664681635621
4.391349085702184,18.38796754386448,96.27683502532061,3.6287045947156664
3.769444294249076,20.70648762644635,7.560504061675077,3.4897386975885247
4.626797856696064,41.37689477834371,36.568074826137135,3.255494339706131
3.0137787416414206,36.6807190280701,22.538126800676583,6.917158582137461
7.476093801762511,38.46524468206699,19.583308413427,6.131991220346546
5.027203900924792,0.5515632214323607,14.08029488926761,2.6038317908398114
2.322126951468173,20.807699908988077,62.241364156599666,3.9294976678428934
8.995745732745684,24.06720758176618,78.1321855747305,10.671409046777782
3.8389122137321143,0.9596138411528343,57.82983994203607,5.838685152081212
5.435528611139886,12.99066043725171,14.696270958820968,4.288073919917972
9.06472110964547,38.01449115610675,81.11237699334708,9.410977693480243
6.242379959139921,6.8554852864499525,63.59547071637285,6.273512626881886
1.1689804070836407,26.765506572629583,38.81657061269955,3.4373901333399663
9.398321236134752,10.760093600861875,67.4130295536063,8.037436403034878
6.277080530714178,0.6060387321946636,25.990497924283286,5.914506664224309
3.3490561465708613,12.060072879977074,34.51922084942105,5.743000679741305
1.3927207266338726,48.79368774550269,91.74858431319902,8.286137195922175
7.9402518927029595,40.07685559414948,29.05045056714204,7.771093100858847
6.200727559285135,47.97883221605167,46.99882681579366,5.801686986734583
5.334610919763215,24.392702196318123,89.01411373960147,9.10167871291588
8.938925830509577,5.4868099338751755,70.77213502675275,6.776279736552148
7.885972112245307,27.397974448684646,6.220322616470275,0.8883753190767121
1.5167487973275118,22.718866727998044,14.730304427897034,0.988183965835431
3.1172206779554825,42.2178541369808,0.7841590771916818,4.318159709661227
2.4848913981446574,4.904129039212229,63.09217902291634,3.5402806404143194
7.43946292572677,24.41205685108891,44.767342541041835,3.7485115264687265
0.3353243473577938,7.502433234699213,13.427485090227552,2.2666399061572253
5.698896848713165,16.233796344503,95.79341210567705,8.05577682735781
7.624586857406905,36.86785386938998,52.96597239456199,7.47146311419144
8.767656367617494,23.800906468438328,24.189329411288917,3.8315053906150514
3.4208174871590744,18.794414257288466,50.06035711547076,7.164037031767327
8.212573046720129,19.723813928501766,67.96203327351078,10.323811892046333
1.1063173695520723,22.97233842029933,7.623921797356448,1.932570438115096
8.464522917345182,39.25082719185284,27.4703815047892,5.767172543584139
1.2748866233198242,44.60423444701172,80.69654908839937,9.732643554609098
3.9728729056036727,47.76673432519642,45.966487040266124,7.153513606159711
7.972953657795536,39.34516931276475,54.65771420322949,7.983198971670589
1.4991742734877378,15.770344787400637,43.28160022094693,5.520255647934301
2.2925139523264146,34.40673530432711,4.389994264300512,0.29996385909843415
7.222525683930662,21.880156202769598,16.574977982015593,7.097874305869211
7.200365365460744,12.733531102302559,44.554163874189086,5.086495425690543
6.411476328852973,42.04357897129613,20.918546540792782,5.709594200815486
6.939484444671001,1.9213174481162498,4.997902865967873,1.6514554686013208
5.427244433475962,45.08809960677117,84.36496640518237,9.737365877672467
2.5179905890695276,23.073873231236707,98.11925291641158,4.254545479868305
3.4569599350391944,31.86007384041402,79.31428739967394,10.832990195939411
1.8159771680142567,32.96769611028913,85.3784921704667,8.011540917696337
9.084505613336283,44.75588703532682,24.197713031704538,8.388379738679916
5.833917947661204,31.833484108360366,96.06269755131997,11.056366419082362
4.008514167636399,30.69667923800309,19.692570445342838,2.8136743644741307
4.620058036441327,3.332602028034498,95.14298103618323,6.961364659971334
9.472833396118153,25.920401097260203,99.4819293965951,8.92542107698182
1.533514031160802,7.5084500408520825,71.17228057460487,6.3097033894806
5.862298320167972,36.87168843607428,98.1143731791822,5.510892325897142
5.05888678884466,25.611096040633726,56.95397795671037,6.222397259185286
6.1145423543464785,34.01138896041766,25.954178317609035,4.716114971223591
0.18110183820840509,2.0836450301192135,43.699588566562085,3.2940902002500176
8.721239089441514,4.239600802290161,59.35609353787859,6.076100949747652
9.321182824836123,35.81616940313411,7.308156202701499,4.396009525771659
5.65133183589209,3.6042167999336683,62.234326461724606,3.178056641905928
6.966508238768922,3.56283638826293,98.11778367622945,6.434143733276891
9.224993811772958,0.6054237617443725,19.010764978372762,1.0627949328172508
7.072386343133986,47.82506991497401,79.25951162883833,11.843927232470369
1.5253904291426135,36.875417972950345,90.78987937796194,7.793699451126764
5.762883601668132,17.66257042510321,94.37015928202209,1.823365288301769
6.067150463828559,14.82677906438276,96.01356044054472,6.747141907987613
4.24130671302386,17.485161487292476,52.14596387214719,3.126988043253435
7.3644423562472285,38.732676559059094,97.73079079915037,6.970144036190984
9.343670147690148,33.068530553520716,75.73102071344388,6.48728484411715
9.255685129067764,9.259778393373397,16.16714362369619,3.8042889900016417
4.508393714041321,8.705466766704218,47.690010646797,6.8140076083149985
1.1323804584075525,4.919782485669866,71.8331175372004,4.9364791648384765
9.848411989623346,33.015135985066905,24.734031581908333,5.294890799095298
8.388980864459342,38.218633111086795,64.06151835488873,9.61454379208639
1.2466268120326685,13.2523214162502,66.66004790466192,3.9893792788266667
9.208418826173723,1.0472480515456406,16.26997438085659,1.3707065511058487
8.698963620621283,4.108583373821367,56.50853124527563,2.6673522873042064
5.188380571260721,48.39300174225152,77.16269109786077,6.231453229866897
5.912754357449293,14.772238873871013,49.88956645359419,4.374405668437779
3.9900270387013026,38.46115739190668,1.2103116776107425,5.02074371065173
0.5476163882203133,31.23317844271319,0.9038469079292177,3.0847861272820634
3.3519724164590095,19.096981982644795,35.702934397001215,3.5333055455116256
8.028534485980114,10.284363109777756,92.6194068431782,5.373621428939146
0.04632023004602859,6.069320907970321,22.867677960360876,2.9760724181942186
3.334991716911442,30.75064840194333,63.43636888716871,4.279617788041887
3.9816869359094333,38.7316890318894,22.207587069332057,7.331941471524381
5.373956029379229,32.19521267705653,32.16699896595486,3.8982283840257925
9.198556164127606,26.515106662457917,84.8042089601484,7.226561872372663
3.4634599436596125,2.0975611715818134,72.88614422699469,1.613184936008484
3.469532018962277,48.42443887971919,9.539927731321063,5.010542384559155
7.3750124810974835,39.93570958272873,42.87020209864336,9.562708476380495
4.522179408898071,14.641101835048238,2.916976364526447,3.545651060398673
2.2460482293998196,48.99851646794253,48.0890146603009,9.710356249745333
4.524395161326934,30.094079481816106,66.24340117010681,8.27074213082021
1.4085702037979986,29.121132910362324,11.850262359815156,1.5790007927258518
1.763869865062233,37.4036589714766,28.888493890916568,4.875986116050821
4.983677727394797,40.58848940450688,39.783662550215695,5.484369355205508
4.189254495045479,32.823930366575134,91.95310246560497,11.37904886702494
9.148459010681,6.404787318310001,99.32550154229641,5.042868318229399
3.623938991166331,16.91337529972492,4.491129899561585,4.42807720196206
5.805883502780435,46.404182016302485,76.1007923495392,11.392542259880836
6.322642879195303,11.230780592192597,37.17240664023432,7.905467370502211
0.13094456588333636,18.608351191875666,39.245818622948,3.029941778252639
6.635373720167106,21.6038441472098,75.42649733470228,8.683428344649839
1.7803596686975143,21.970249484722608,91.84264321454087,11.708532716016492
9.610703174694551,30.646979124726276,95.09285945025483,8.506198166056887
1.4866272775311296,47.15379188723538,57.712258603832076,4.828237079356649
4.146241237270237,12.034635591625248,35.71211593005028,0.0582975353035593
0.8534966807864386,6.075068815045903,78.75490858587793,6.141375704678437
9.968742518459473,9.873524492996866,25.100138326230027,0.4698074531859149
5.021950103312426,44.34624501046348,56.40740288335178,7.514746560000575
5.953850173200438,32.2905406327603,35.85784615248732,7.087342779618405
0.6707647738842748,14.295339461958006,65.66310737078761,5.217193343171864
7.499604703991778,40.797346948430864,24.03989128935069,7.632539928477322
2.0990559309558576,43.0684998181718,19.159294573482576,6.129205608284189
8.980542894407137,42.3257169345139,91.8239086675437,13.17760733233679
